   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
 177               	.LM36:
 178 005c 20E0      		ldi r18,lo8(0)
 179               	.LVL8:
 180 005e 00C0      		rjmp .L22
 181               	.L28:
 182               	.LBB39:
 183               	.LBB40:
 184               	.LBB41:
 185               	.LM37:
 186 0060 5D9B      		sbis 43-32,5
 187 0062 00C0      		rjmp .L28
 188               	.LM38:
 189 0064 ECB9      		out 44-32,r30
 190               	.LBE41:
 191               	.LBE40:
 192               	.LM39:
 193 0066 2F5F      		subi r18,lo8(-(1))
 194               	.L22:
 195               	.LM40:
 196 0068 FC01      		movw r30,r24
 197 006a E20F      		add r30,r18
 198 006c F11D      		adc r31,__zero_reg__
 199 006e E081      		ld r30,Z
 200 0070 EE23      		tst r30
 201 0072 01F4      		brne .L28
 202               	.L27:
 203               	.LBB42:
 204               	.LBB43:
 205               	.LM41:
 206 0074 5D9B      		sbis 43-32,5
 207 0076 00C0      		rjmp .L27
 208               	.LM42:
 209 0078 8AE0      		ldi r24,lo8(10)
 210               	.LVL9:
 211 007a 8CB9      		out 44-32,r24
 212               	.L25:
 213               	.LBE43:
 214               	.LBE42:
 215               	.LBB44:
 216               	.LBB45:
 217               	.LM43:
 218 007c 5D9B      		sbis 43-32,5
 219 007e 00C0      		rjmp .L25
 220               	.LM44:
 221 0080 8DE0      		ldi r24,lo8(13)
 222 0082 8CB9      		out 44-32,r24
 223               	/* epilogue start */
 224               	.LBE45:
 225               	.LBE44:
 226               	.LBE39:
 227               	.LM45:
 228 0084 0895      		ret
 229               	.LFE14:
 231               	.global	_Z18runStartUpSequencev
 233               	_Z18runStartUpSequencev:
 234               	.LFB15:
 235               	.LM46:
 236               	/* prologue: function */
 237               	/* frame size = 0 */
 238               	.LM47:
 239 0086 20E0      		ldi r18,lo8(0)
 240 0088 30E0      		ldi r19,hi8(0)
 241               	.LVL10:
 242               	.LBB46:
 243               	.LM48:
 244 008a 61E0      		ldi r22,lo8(1)
 245               	.LBB47:
 246               	.LBB48:
 247               	.LBB49:
 248               	.LBB50:
 249               	.LBB51:
 250               	.LM49:
 251 008c 40E9      		ldi r20,lo8(400)
 252 008e 51E0      		ldi r21,hi8(400)
 253               	.LVL11:
 254               	.L35:
 255               	.LBE51:
 256               	.LBE50:
 257               	.LBE49:
 258               	.LBE48:
 259               	.LBE47:
 260               	.LM50:
 261 0090 88B3      		in r24,56-32
 262               	.LVL12:
 263 0092 8627      		eor r24,r22
 264 0094 88BB      		out 56-32,r24
 265 0096 84EF      		ldi r24,lo8(500)
 266 0098 91E0      		ldi r25,hi8(500)
 267               	.LVL13:
 268               	.L33:
 269               	.LBB56:
 270               	.LBB55:
 271               	.LBB54:
 272               	.LBB53:
 273               	.LBB52:
 274               	.LM51:
 275 009a FA01      		movw r30,r20
 276               	.LVL14:
 277               	/* #APP */
 278               	 ;  110 "d:/soft/avrl/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 279 009c 3197      		1: sbiw r30,1
 280 009e 01F4      		brne 1b
 281               	 ;  0 "" 2
 282               	/* #NOAPP */
 283               	.LBE52:
 284               	.LBE53:
 285               	.LM52:
 286 00a0 0197      		sbiw r24,1
 287               	.LM53:
 288 00a2 01F4      		brne .L33
 289               	.LBE54:
 290               	.LBE55:
 291               	.LBE56:
 292               	.LM54:
 293 00a4 88B3      		in r24,56-32
 294               	.LVL15:
 295 00a6 8627      		eor r24,r22
 296 00a8 88BB      		out 56-32,r24
 297 00aa 84EF      		ldi r24,lo8(500)
 298 00ac 91E0      		ldi r25,hi8(500)
 299               	.LVL16:
 300               	.L34:
 301               	.LBB57:
 302               	.LBB58:
 303               	.LBB59:
 304               	.LBB60:
 305               	.LBB61:
 306               	.LM55:
 307 00ae FA01      		movw r30,r20
 308               	.LVL17:
 309               	/* #APP */
 310               	 ;  110 "d:/soft/avrl/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 311 00b0 3197      		1: sbiw r30,1
 312 00b2 01F4      		brne 1b
 313               	 ;  0 "" 2
 314               	/* #NOAPP */
 315               	.LBE61:
 316               	.LBE60:
 317               	.LM56:
 318 00b4 0197      		sbiw r24,1
 319               	.LM57:
 320 00b6 01F4      		brne .L34
 321               	.LBE59:
 322               	.LBE58:
 323               	.LBE57:
 324               	.LM58:
 325 00b8 2F5F      		subi r18,lo8(-(1))
 326 00ba 3F4F      		sbci r19,hi8(-(1))
 327 00bc 2330      		cpi r18,3
 328 00be 3105      		cpc r19,__zero_reg__
 329 00c0 01F4      		brne .L35
 330               	/* epilogue start */
 331               	.LBE46:
 332               	.LM59:
 333 00c2 0895      		ret
 334               	.LFE15:
 336               	.global	main
 338               	main:
 339               	.LFB16:
 340               	.LM60:
 341               	/* prologue: function */
 342               	/* frame size = 0 */
 343               	.LM61:
 344 00c4 87B3      		in r24,55-32
 345 00c6 8360      		ori r24,lo8(3)
 346 00c8 87BB      		out 55-32,r24
 347               	.LM62:
 348 00ca 88B3      		in r24,56-32
 349 00cc 88BB      		out 56-32,r24
 350               	.LM63:
 351 00ce 0E94 0000 		call _Z18runStartUpSequencev
 352               	.LM64:
 353               	/* #APP */
 354               	 ;  33 "main.cpp" 1
 355 00d2 7894      		sei
 356               	 ;  0 "" 2
 357               	/* #NOAPP */
 358               	.LBB62:
 359               	.LBB63:
 360               	.LM65:
 361 00d4 10BC      		out 64-32,__zero_reg__
 362               	.LM66:
 363 00d6 86E0      		ldi r24,lo8(6)
 364 00d8 89B9      		out 41-32,r24
 365               	.LM67:
 366 00da 88E9      		ldi r24,lo8(-104)
 367 00dc 8AB9      		out 42-32,r24
 368               	.L43:
 369               	.LBE63:
 370               	.LBE62:
 371               	.LM68:
 372               	/* #APP */
 373               	 ;  37 "main.cpp" 1
 374 00de F894      		cli
 375               	 ;  0 "" 2
 376               	.LM69:
 377               	/* #NOAPP */
 378 00e0 8091 0000 		lds r24,adcLow
 379               	.L41:
 380               	.LBB64:
 381               	.LBB65:
 382               	.LM70:
 383 00e4 5D9B      		sbis 43-32,5
 384 00e6 00C0      		rjmp .L41
 385               	.LM71:
 386 00e8 8CB9      		out 44-32,r24
 387               	.LBE65:
 388               	.LBE64:
 389               	.LM72:
 390 00ea 8091 0000 		lds r24,adcHigh
 391               	.L42:
 392               	.LBB66:
 393               	.LBB67:
 394               	.LM73:
 395 00ee 5D9B      		sbis 43-32,5
 396 00f0 00C0      		rjmp .L42
 397               	.LM74:
 398 00f2 8CB9      		out 44-32,r24
 399               	.LBE67:
 400               	.LBE66:
 401               	.LM75:
 402               	/* #APP */
 403               	 ;  40 "main.cpp" 1
 404 00f4 7894      		sei
 405               	 ;  0 "" 2
 406               	/* #NOAPP */
 407 00f6 00C0      		rjmp .L43
 408               	.LFE16:
 410               	.global	__vector_11
 412               	__vector_11:
 413               	.LFB17:
 414               	.LM76:
 415 00f8 1F92      		push __zero_reg__
 416 00fa 0F92      		push r0
 417 00fc 0FB6      		in r0,__SREG__
 418 00fe 0F92      		push r0
 419 0100 1124      		clr __zero_reg__
 420 0102 2F93      		push r18
 421 0104 3F93      		push r19
 422 0106 4F93      		push r20
 423 0108 5F93      		push r21
 424 010a 6F93      		push r22
 425 010c 7F93      		push r23
 426 010e 8F93      		push r24
 427 0110 9F93      		push r25
 428 0112 AF93      		push r26
 429 0114 BF93      		push r27
 430 0116 EF93      		push r30
 431 0118 FF93      		push r31
 432               	/* prologue: Signal */
 433               	/* frame size = 0 */
 434               	.LM77:
 435 011a 8CB1      		in r24,44-32
 436 011c 8093 0000 		sts usartValue,r24
 437               	.LM78:
 438 0120 8091 0000 		lds r24,usartValue
 439 0124 8235      		cpi r24,lo8(82)
 440 0126 01F0      		breq .L49
 441 0128 8335      		cpi r24,lo8(83)
 442 012a 01F4      		brne .L53
 443 012c 00C0      		rjmp .L54
 444               	.L49:
 445               	.LBB68:
 446               	.LBB69:
 447               	.LM79:
 448 012e 16B8      		out 38-32,__zero_reg__
 449               	.LBE69:
 450               	.LBE68:
 451               	.LM80:
 452 0130 80E0      		ldi r24,lo8(0)
 453 0132 0E94 0000 		call _Z7ADCInith
 454 0136 00C0      		rjmp .L52
 455               	.L54:
 456               	.LBB70:
 457               	.LBB71:
 458               	.LM81:
 459 0138 16B8      		out 38-32,__zero_reg__
 460 013a 00C0      		rjmp .L52
 461               	.L53:
 462               	.LBE71:
 463               	.LBE70:
 464               	.LM82:
 465 013c 88B3      		in r24,56-32
 466 013e 91E0      		ldi r25,lo8(1)
 467 0140 8927      		eor r24,r25
 468 0142 88BB      		out 56-32,r24
 469               	.L52:
 470               	/* epilogue start */
 471               	.LM83:
 472 0144 FF91      		pop r31
 473 0146 EF91      		pop r30
 474 0148 BF91      		pop r27
 475 014a AF91      		pop r26
 476 014c 9F91      		pop r25
 477 014e 8F91      		pop r24
 478 0150 7F91      		pop r23
 479 0152 6F91      		pop r22
 480 0154 5F91      		pop r21
 481 0156 4F91      		pop r20
 482 0158 3F91      		pop r19
 483 015a 2F91      		pop r18
 484 015c 0F90      		pop r0
 485 015e 0FBE      		out __SREG__,r0
 486 0160 0F90      		pop r0
 487 0162 1F90      		pop __zero_reg__
 488 0164 1895      		reti
 489               	.LFE17:
 491               	.global	__vector_14
 493               	__vector_14:
 494               	.LFB18:
 495               	.LM84:
 496 0166 1F92      		push __zero_reg__
 497 0168 0F92      		push r0
 498 016a 0FB6      		in r0,__SREG__
 499 016c 0F92      		push r0
 500 016e 1124      		clr __zero_reg__
 501 0170 8F93      		push r24
 502               	/* prologue: Signal */
 503               	/* frame size = 0 */
 504               	.LM85:
 505 0172 85B1      		in r24,37-32
 506 0174 8093 0000 		sts adcHigh,r24
 507               	.LM86:
 508 0178 84B1      		in r24,36-32
 509 017a 8093 0000 		sts adcLow,r24
 510               	.LM87:
 511 017e 369A      		sbi 38-32,6
 512               	/* epilogue start */
 513               	.LM88:
 514 0180 8F91      		pop r24
 515 0182 0F90      		pop r0
 516 0184 0FBE      		out __SREG__,r0
 517 0186 0F90      		pop r0
 518 0188 1F90      		pop __zero_reg__
 519 018a 1895      		reti
 520               	.LFE18:
 522               	.global	usartValue
 523               	.global	usartValue
 524               		.section .bss
 527               	usartValue:
 528 0000 00        		.skip 1,0
 529               	.global	adcHigh
 530               	.global	adcHigh
 533               	adcHigh:
 534 0001 00        		.skip 1,0
 535               	.global	adcLow
 536               	.global	adcLow
 539               	adcLow:
 540 0002 00        		.skip 1,0
 653               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.cpp
C:\Users\Ajarax\AppData\Local\Temp/cc0QadyJ.s:2      *ABS*:0000003f __SREG__
C:\Users\Ajarax\AppData\Local\Temp/cc0QadyJ.s:3      *ABS*:0000003e __SP_H__
C:\Users\Ajarax\AppData\Local\Temp/cc0QadyJ.s:4      *ABS*:0000003d __SP_L__
C:\Users\Ajarax\AppData\Local\Temp/cc0QadyJ.s:5      *ABS*:00000034 __CCP__
C:\Users\Ajarax\AppData\Local\Temp/cc0QadyJ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Ajarax\AppData\Local\Temp/cc0QadyJ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Ajarax\AppData\Local\Temp/cc0QadyJ.s:18     .text:00000000 _Z7ADCInitv
C:\Users\Ajarax\AppData\Local\Temp/cc0QadyJ.s:36     .text:0000000a _Z7ADCInith
C:\Users\Ajarax\AppData\Local\Temp/cc0QadyJ.s:65     .text:00000020 _Z10DisableADCv
C:\Users\Ajarax\AppData\Local\Temp/cc0QadyJ.s:79     .text:00000024 _Z10AnalogReadh
C:\Users\Ajarax\AppData\Local\Temp/cc0QadyJ.s:109    .text:0000003a _Z9USARTInitb
C:\Users\Ajarax\AppData\Local\Temp/cc0QadyJ.s:134    .text:0000004c _Z13USARTSendBytec
C:\Users\Ajarax\AppData\Local\Temp/cc0QadyJ.s:153    .text:00000054 _Z16USARTReceiveBytev
C:\Users\Ajarax\AppData\Local\Temp/cc0QadyJ.s:171    .text:0000005c _Z15USARTSendStringPc
C:\Users\Ajarax\AppData\Local\Temp/cc0QadyJ.s:233    .text:00000086 _Z18runStartUpSequencev
C:\Users\Ajarax\AppData\Local\Temp/cc0QadyJ.s:338    .text:000000c4 main
C:\Users\Ajarax\AppData\Local\Temp/cc0QadyJ.s:539    .bss:00000002 adcLow
C:\Users\Ajarax\AppData\Local\Temp/cc0QadyJ.s:533    .bss:00000001 adcHigh
C:\Users\Ajarax\AppData\Local\Temp/cc0QadyJ.s:412    .text:000000f8 __vector_11
C:\Users\Ajarax\AppData\Local\Temp/cc0QadyJ.s:527    .bss:00000000 usartValue
C:\Users\Ajarax\AppData\Local\Temp/cc0QadyJ.s:493    .text:00000166 __vector_14

UNDEFINED SYMBOLS
__do_clear_bss
